mode: set
code/src/compare/compare.go:16.62,22.9 6 1
code/src/compare/compare.go:23.24,25.31 2 1
code/src/compare/compare.go:26.24,28.31 2 1
code/src/compare/compare.go:29.10,35.5 1 1
code/src/compare/compare.go:37.2,37.14 1 1
code/src/compare/compare.go:40.62,45.23 5 1
code/src/compare/compare.go:45.23,47.3 1 1
code/src/compare/compare.go:47.8,49.3 1 0
code/src/compare/compare.go:51.2,51.30 1 1
code/src/compare/compare.go:51.30,58.3 5 1
code/src/compare/compare.go:60.2,60.23 1 1
code/src/compare/compare.go:60.23,61.37 1 1
code/src/compare/compare.go:61.37,70.4 3 1
code/src/compare/compare.go:72.8,72.30 1 0
code/src/compare/compare.go:72.30,73.37 1 0
code/src/compare/compare.go:73.37,82.4 3 0
code/src/compare/compare.go:84.2,84.14 1 1
code/src/compare/compare.go:87.61,93.24 5 1
code/src/compare/compare.go:93.24,95.3 1 1
code/src/compare/compare.go:96.2,96.24 1 1
code/src/compare/compare.go:96.24,98.3 1 1
code/src/compare/compare.go:99.2,100.30 2 1
code/src/compare/compare.go:100.30,102.3 1 1
code/src/compare/compare.go:104.2,104.45 1 1
code/src/compare/compare.go:104.45,106.3 1 1
code/src/compare/compare.go:107.2,108.33 2 1
code/src/compare/compare.go:108.33,109.24 1 1
code/src/compare/compare.go:109.24,110.12 1 0
code/src/compare/compare.go:112.3,119.36 6 1
code/src/compare/compare.go:119.36,130.12 5 1
code/src/compare/compare.go:132.9,135.4 2 1
code/src/compare/compare.go:137.2,137.14 1 1
code/src/compare/compare.go:140.83,144.9 4 1
code/src/compare/compare.go:145.59,146.100 1 1
code/src/compare/compare.go:147.17,149.116 2 1
code/src/compare/compare.go:150.18,151.107 1 1
code/src/compare/compare.go:152.18,153.103 1 1
code/src/compare/compare.go:154.10,155.87 1 0
code/src/compare/compare.go:157.2,157.14 1 1
code/src/compare/compare.go:160.57,163.2 2 1
code/src/compare/compare.go:165.47,166.18 1 1
code/src/compare/compare.go:166.18,168.3 1 1
code/src/compare/compare.go:169.2,170.14 2 1
code/src/compare/compare.go:173.48,174.22 1 1
code/src/compare/compare.go:175.70,176.21 1 1
code/src/compare/compare.go:177.10,178.22 1 1
code/src/parsers/parsers.go:12.74,14.16 2 1
code/src/parsers/parsers.go:14.16,16.3 1 0
code/src/parsers/parsers.go:17.2,18.16 2 1
code/src/parsers/parsers.go:18.16,20.3 1 0
code/src/parsers/parsers.go:21.2,26.9 5 1
code/src/parsers/parsers.go:27.42,28.55 1 1
code/src/parsers/parsers.go:28.55,30.4 1 0
code/src/parsers/parsers.go:31.3,31.55 1 1
code/src/parsers/parsers.go:31.55,33.4 1 0
code/src/parsers/parsers.go:34.3,34.27 1 1
code/src/parsers/parsers.go:36.78,37.55 1 1
code/src/parsers/parsers.go:37.55,39.4 1 0
code/src/parsers/parsers.go:40.3,40.55 1 1
code/src/parsers/parsers.go:40.55,42.4 1 0
code/src/parsers/parsers.go:43.3,43.27 1 1
code/src/parsers/parsers.go:45.20,46.74 1 1
code/src/parsers/parsers.go:48.10,49.82 1 1
code/src/formatters/formatters.go:11.35,12.14 1 1
code/src/formatters/formatters.go:13.15,14.29 1 1
code/src/formatters/formatters.go:15.14,16.28 1 1
code/src/formatters/formatters.go:17.10,18.22 1 1
code/src/formatters/json.go:21.39,23.2 1 1
code/src/formatters/json.go:25.73,28.16 3 1
code/src/formatters/json.go:28.16,30.3 1 0
code/src/formatters/json.go:31.2,31.17 1 1
code/src/formatters/json.go:34.53,43.16 3 1
code/src/formatters/json.go:43.16,45.3 1 0
code/src/formatters/json.go:46.2,46.27 1 1
code/src/formatters/json.go:49.53,51.34 2 1
code/src/formatters/json.go:51.34,56.33 5 1
code/src/formatters/json.go:57.23,66.31 3 1
code/src/formatters/json.go:68.11,73.41 1 1
code/src/formatters/json.go:73.41,84.5 4 1
code/src/formatters/json.go:84.10,84.53 1 1
code/src/formatters/json.go:84.53,91.5 2 1
code/src/formatters/json.go:91.10,100.5 2 1
code/src/formatters/json.go:103.2,103.15 1 1
code/src/formatters/json.go:106.43,107.22 1 1
code/src/formatters/json.go:108.27,109.18 1 1
code/src/formatters/json.go:110.31,111.17 1 1
code/src/formatters/json.go:112.27,113.19 1 1
code/src/formatters/json.go:114.76,115.19 1 1
code/src/formatters/json.go:116.23,117.21 1 1
code/src/formatters/json.go:118.10,119.12 1 0
code/src/formatters/plain.go:20.42,22.2 1 1
code/src/formatters/plain.go:24.76,28.31 4 1
code/src/formatters/plain.go:28.31,29.39 1 1
code/src/formatters/plain.go:29.39,30.12 1 1
code/src/formatters/plain.go:32.3,33.29 2 1
code/src/formatters/plain.go:33.29,35.4 1 1
code/src/formatters/plain.go:37.2,37.24 1 1
code/src/formatters/plain.go:40.36,46.33 6 1
code/src/formatters/plain.go:46.33,48.3 1 1
code/src/formatters/plain.go:48.8,48.28 1 1
code/src/formatters/plain.go:48.28,50.3 1 1
code/src/formatters/plain.go:50.8,52.3 1 1
code/src/formatters/plain.go:53.2,53.33 1 1
code/src/formatters/plain.go:53.33,55.3 1 1
code/src/formatters/plain.go:55.8,55.28 1 1
code/src/formatters/plain.go:55.28,57.3 1 1
code/src/formatters/plain.go:57.8,59.3 1 1
code/src/formatters/plain.go:60.2,60.19 1 1
code/src/formatters/plain.go:61.31,62.151 1 1
code/src/formatters/plain.go:63.76,64.166 1 1
code/src/formatters/plain.go:65.27,66.121 1 1
code/src/formatters/plain.go:68.2,68.19 1 1
code/src/formatters/plain.go:71.33,72.30 1 1
code/src/formatters/plain.go:72.30,75.3 2 1
code/src/formatters/plain.go:76.2,76.20 1 1
code/src/formatters/plain.go:77.12,78.25 1 1
code/src/formatters/plain.go:79.11,80.16 1 1
code/src/formatters/plain.go:81.93,82.25 1 1
code/src/formatters/plain.go:83.10,84.54 1 1
code/src/formatters/plain.go:88.49,90.29 2 1
code/src/formatters/plain.go:90.29,97.9 7 1
code/src/formatters/plain.go:97.9,100.4 2 1
code/src/formatters/plain.go:102.2,102.16 1 1
code/src/formatters/plain.go:105.85,108.55 3 1
code/src/formatters/plain.go:108.55,110.45 2 1
code/src/formatters/plain.go:110.45,112.12 2 1
code/src/formatters/plain.go:114.3,115.35 2 1
code/src/formatters/plain.go:116.23,127.20 5 1
code/src/formatters/plain.go:128.11,133.38 1 1
code/src/formatters/plain.go:133.38,146.5 6 1
code/src/formatters/plain.go:146.10,156.5 3 1
